timestamp,RNN_prediction_IMPORT_KW
2019-04-05 05:20:00+02:00,0.93765485
2019-04-05 05:25:00+02:00,0.84591734
2019-04-05 05:30:00+02:00,0.77330506
2019-04-05 05:35:00+02:00,0.84793854
2019-04-05 05:40:00+02:00,0.94024783
2019-04-05 05:45:00+02:00,0.7499496
2019-04-05 05:50:00+02:00,0.8108914
2019-04-05 05:55:00+02:00,0.86151576
2019-04-05 06:00:00+02:00,0.868013
2019-04-05 06:05:00+02:00,0.73090607
2019-04-05 06:10:00+02:00,0.8978628
2019-04-05 06:15:00+02:00,0.9151633
2019-04-05 06:20:00+02:00,0.75090545
2019-04-05 06:25:00+02:00,0.8186287
2019-04-05 06:30:00+02:00,0.86144567
2019-04-05 06:35:00+02:00,0.7883964
2019-04-05 06:40:00+02:00,0.8585197
2019-04-05 06:45:00+02:00,0.9118179
2019-04-05 06:50:00+02:00,0.7894577
2019-04-05 06:55:00+02:00,0.95866454
2019-04-05 07:00:00+02:00,0.79016733
2019-04-05 07:05:00+02:00,0.7904653
2019-04-05 07:10:00+02:00,0.77643955
2019-04-05 07:15:00+02:00,0.80201465
2019-04-05 07:20:00+02:00,0.83008134
2019-04-05 07:25:00+02:00,0.7373779
2019-04-05 07:30:00+02:00,0.7365348
2019-04-05 07:35:00+02:00,0.8093856
2019-04-05 07:40:00+02:00,1.0022082
2019-04-05 07:45:00+02:00,0.75495887
2019-04-05 07:50:00+02:00,0.85381794
2019-04-05 07:55:00+02:00,0.9729311
2019-04-05 08:00:00+02:00,1.4157497
2019-04-05 08:05:00+02:00,1.0572141
2019-04-05 08:10:00+02:00,1.5755635
2019-04-05 08:15:00+02:00,1.6926621
2019-04-05 08:20:00+02:00,1.2076682
2019-04-05 08:25:00+02:00,1.5208701
2019-04-05 08:30:00+02:00,1.69756
2019-04-05 08:35:00+02:00,1.3394663
2019-04-05 08:40:00+02:00,1.5618243
2019-04-05 08:45:00+02:00,1.6737248
2019-04-05 08:50:00+02:00,1.3529642
2019-04-05 08:55:00+02:00,1.2585863
2019-04-05 09:00:00+02:00,1.3959329
2019-04-05 09:05:00+02:00,1.3872694
2019-04-05 09:10:00+02:00,2.0201044
2019-04-05 09:15:00+02:00,2.3254764
2019-04-05 09:20:00+02:00,1.9245968
2019-04-05 09:25:00+02:00,2.7721806
2019-04-05 09:30:00+02:00,2.2918003
2019-04-05 09:35:00+02:00,1.9393454
2019-04-05 09:40:00+02:00,1.6917608
2019-04-05 09:45:00+02:00,2.0842907
2019-04-05 09:50:00+02:00,1.7958027
2019-04-05 09:55:00+02:00,1.593511
2019-04-05 10:00:00+02:00,2.2945306
2019-04-05 10:05:00+02:00,1.5047239
2019-04-05 10:10:00+02:00,1.1941789
2019-04-05 10:15:00+02:00,1.2445683
2019-04-05 10:20:00+02:00,1.2480012
2019-04-05 10:25:00+02:00,0.9809129
2019-04-05 10:30:00+02:00,1.3197874
2019-04-05 10:35:00+02:00,0.95565075
2019-04-05 10:40:00+02:00,1.0322399
2019-04-05 10:45:00+02:00,1.2471858
2019-04-05 10:50:00+02:00,1.0990287
2019-04-05 10:55:00+02:00,0.89697397
2019-04-05 11:00:00+02:00,1.0573052
2019-04-05 11:05:00+02:00,1.2369938
2019-04-05 11:10:00+02:00,0.9074945
2019-04-05 11:15:00+02:00,1.0707058
2019-04-05 11:20:00+02:00,1.1271015
2019-04-05 11:25:00+02:00,1.0807649
2019-04-05 11:30:00+02:00,0.9194373
2019-04-05 11:35:00+02:00,1.1891459
2019-04-05 11:40:00+02:00,2.0094159
2019-04-05 11:45:00+02:00,1.1815387
2019-04-05 11:50:00+02:00,1.0155249
2019-04-05 11:55:00+02:00,1.2361386
2019-04-05 12:00:00+02:00,1.228724
2019-04-05 12:05:00+02:00,0.9487683
2019-04-05 12:10:00+02:00,1.2062268
2019-04-05 12:15:00+02:00,0.9722404
2019-04-05 12:20:00+02:00,0.98901165
2019-04-05 12:25:00+02:00,0.7498414
2019-04-05 12:30:00+02:00,0.5086016
2019-04-05 12:35:00+02:00,0.35875264
2019-04-05 12:40:00+02:00,0.34715274
2019-04-05 12:45:00+02:00,0.2313079
2019-04-05 12:50:00+02:00,0.18397692
2019-04-05 12:55:00+02:00,0.22189596
2019-04-05 13:00:00+02:00,0.24061611
2019-04-05 13:05:00+02:00,0.1624501
2019-04-05 13:10:00+02:00,0.18353501
2019-04-05 13:15:00+02:00,0.2263681
2019-04-05 13:20:00+02:00,0.2246745
2019-04-05 13:25:00+02:00,0.21589366
2019-04-05 13:30:00+02:00,0.23555365
2019-04-05 13:35:00+02:00,0.27958074
2019-04-05 13:40:00+02:00,0.30343297
2019-04-05 13:45:00+02:00,0.25474158
2019-04-05 13:50:00+02:00,0.19838873
2019-04-05 13:55:00+02:00,0.21500698
2019-04-05 14:00:00+02:00,0.20036879
2019-04-05 14:05:00+02:00,0.21305743
2019-04-05 14:10:00+02:00,0.15774825
2019-04-05 14:15:00+02:00,0.17364421
2019-04-05 14:20:00+02:00,0.41950288
2019-04-05 14:25:00+02:00,0.3092579
2019-04-05 14:30:00+02:00,0.15133205
2019-04-05 14:35:00+02:00,0.22855797
2019-04-05 14:40:00+02:00,0.25204375
2019-04-05 14:45:00+02:00,0.20595768
2019-04-05 14:50:00+02:00,0.27572075
2019-04-05 14:55:00+02:00,0.25879708
2019-04-05 15:00:00+02:00,0.20342568
2019-04-05 15:05:00+02:00,0.20353201
2019-04-05 15:10:00+02:00,0.20902947
2019-04-05 15:15:00+02:00,0.19198838
2019-04-05 15:20:00+02:00,0.22526792
2019-04-05 15:25:00+02:00,0.18251196
2019-04-05 15:30:00+02:00,0.15097108
2019-04-05 15:35:00+02:00,0.20894232
2019-04-05 15:40:00+02:00,0.23496976
2019-04-05 15:45:00+02:00,0.20671514
2019-04-05 15:50:00+02:00,0.18453589
2019-04-05 15:55:00+02:00,0.1987361
2019-04-05 16:00:00+02:00,0.24628988
2019-04-05 16:05:00+02:00,0.18423489
2019-04-05 16:10:00+02:00,0.19564834
2019-04-05 16:15:00+02:00,0.27697602
2019-04-05 16:20:00+02:00,0.19946042
2019-04-05 16:25:00+02:00,0.14957944
2019-04-05 16:30:00+02:00,0.21477082
2019-04-05 16:35:00+02:00,0.2006593
2019-04-05 16:40:00+02:00,0.19851366
2019-04-05 16:45:00+02:00,0.22289339
2019-04-05 16:50:00+02:00,0.17432812
2019-04-05 16:55:00+02:00,0.1721206
2019-04-05 17:00:00+02:00,0.23011413
2019-04-05 17:05:00+02:00,0.2318869
2019-04-05 17:10:00+02:00,0.17759839
2019-04-05 17:15:00+02:00,0.16312543
2019-04-05 17:20:00+02:00,0.21513835
2019-04-05 17:25:00+02:00,0.22748938
2019-04-05 17:30:00+02:00,0.37736896
2019-04-05 17:35:00+02:00,0.40183023
2019-04-05 17:40:00+02:00,0.34282866
2019-04-05 17:45:00+02:00,0.3688312
2019-04-05 17:50:00+02:00,0.38547447
2019-04-05 17:55:00+02:00,0.35961547
2019-04-05 18:00:00+02:00,0.3736867
2019-04-05 18:05:00+02:00,0.42274597
2019-04-05 18:10:00+02:00,0.3372461
2019-04-05 18:15:00+02:00,0.33791628
2019-04-05 18:20:00+02:00,0.39302543
2019-04-05 18:25:00+02:00,0.36356547
2019-04-05 18:30:00+02:00,0.31112304
2019-04-05 18:35:00+02:00,0.39539698
2019-04-05 18:40:00+02:00,0.38307753
2019-04-05 18:45:00+02:00,0.3458511
2019-04-05 18:50:00+02:00,0.3756794
2019-04-05 18:55:00+02:00,0.4151167
2019-04-05 19:00:00+02:00,0.35124496
2019-04-05 19:05:00+02:00,0.32688347
2019-04-05 19:10:00+02:00,0.41087857
2019-04-05 19:15:00+02:00,0.3837252
2019-04-05 19:20:00+02:00,0.4371157
2019-04-05 19:25:00+02:00,0.38763967
2019-04-05 19:30:00+02:00,0.35575905
2019-04-05 19:35:00+02:00,0.34536448
2019-04-05 19:40:00+02:00,0.38889888
2019-04-05 19:45:00+02:00,0.38672677
2019-04-05 19:50:00+02:00,0.3361421
2019-04-05 19:55:00+02:00,0.37031534
2019-04-05 20:00:00+02:00,0.37171796
2019-04-05 20:05:00+02:00,0.34975043
2019-04-05 20:10:00+02:00,0.3536822
2019-04-05 20:15:00+02:00,0.35503104
2019-04-05 20:20:00+02:00,0.36544076
2019-04-05 20:25:00+02:00,0.354862
2019-04-05 20:30:00+02:00,0.33701542
2019-04-05 20:35:00+02:00,0.38470486
2019-04-05 20:40:00+02:00,0.383557
2019-04-05 20:45:00+02:00,0.31820837
2019-04-05 20:50:00+02:00,0.356509
2019-04-05 20:55:00+02:00,0.34957078
2019-04-05 21:00:00+02:00,0.33283558
2019-04-05 21:05:00+02:00,0.33601525
2019-04-05 21:10:00+02:00,0.347914
2019-04-05 21:15:00+02:00,0.35774437
2019-04-05 21:20:00+02:00,0.3645276
2019-04-05 21:25:00+02:00,0.33208779
2019-04-05 21:30:00+02:00,0.32212487
2019-04-05 21:35:00+02:00,0.34950176
2019-04-05 21:40:00+02:00,0.34509876
2019-04-05 21:45:00+02:00,0.33260372
2019-04-05 21:50:00+02:00,0.3718585
2019-04-05 21:55:00+02:00,0.32690743
2019-04-05 22:00:00+02:00,0.30472186
2019-04-05 22:05:00+02:00,0.3364649
2019-04-05 22:10:00+02:00,0.3425639
2019-04-05 22:15:00+02:00,0.3719063
2019-04-05 22:20:00+02:00,0.36355808
2019-04-05 22:25:00+02:00,0.31322137
2019-04-05 22:30:00+02:00,0.34462658
2019-04-05 22:35:00+02:00,0.34420672
2019-04-05 22:40:00+02:00,0.32610837
2019-04-05 22:45:00+02:00,0.30424133
2019-04-05 22:50:00+02:00,0.3177686
2019-04-05 22:55:00+02:00,0.42768493
2019-04-05 23:00:00+02:00,0.44181445
2019-04-05 23:05:00+02:00,0.3624356
2019-04-05 23:10:00+02:00,0.329137
2019-04-05 23:15:00+02:00,0.38263944
2019-04-05 23:20:00+02:00,0.3243337
2019-04-05 23:25:00+02:00,0.31499425
2019-04-05 23:30:00+02:00,0.3469192
2019-04-05 23:35:00+02:00,0.33435777
2019-04-05 23:40:00+02:00,0.21772793
2019-04-05 23:45:00+02:00,0.27415934
2019-04-05 23:50:00+02:00,0.37386742
2019-04-05 23:55:00+02:00,0.32306245
